Year,State,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP),
2012,Florida,63.30%,62.80%,55.10%,"8,538,264","8,474,179","13,495,057","15,380,947",
2012,Georgia,59.30%,59.00%,52.30%,"3,919,355","3,900,050","6,606,607","7,452,696",
2012,Hawaii,44.50%,44.20%,39.90%,"437,159","434,697","982,902","1,088,335",
2012,Idaho,61.00%,59.80%,55.60%,"666,290","652,274","1,091,410","1,173,727",
2012,Illinois,59.30%,58.90%,53.30%,"5,279,752","5,242,014","8,899,143","9,827,043",
2012,Indiana,56.00%,55.20%,52.90%,"2,663,368","2,624,534","4,755,291","4,960,376",
2012,Iowa,70.60%,70.30%,67.10%,"1,589,951","1,582,180","2,251,748","2,356,209",
2012,Kansas,58.20%,56.90%,53.50%,"1,182,771","1,156,254","2,030,686","2,162,442",
2012,Kentucky,56.20%,55.70%,53.40%,"1,815,843","1,797,212","3,229,185","3,368,684",
2012,Louisiana,60.80%,60.20%,57.00%,"2,014,548","1,994,065","3,311,626","3,495,847",
2012,Maine,69.30%,68.20%,67.00%,"724,758","713,180","1,046,008","1,064,779",
2012,Maryland,67.30%,66.60%,59.50%,"2,734,062","2,707,327","4,063,582","4,553,853",
2012,Massachusetts,66.20%,65.90%,60.20%,"3,184,196","3,167,767","4,809,675","5,263,550",
2012,Michigan,65.40%,64.70%,62.00%,"4,780,701","4,730,961","7,312,725","7,625,576",
2012,Minnesota,76.40%,76.00%,71.40%,"2,950,780","2,936,561","3,861,598","4,114,820",
2012,Mississippi,,59.30%,57.20%,,"1,285,584","2,166,825","2,246,931",
2012,Missouri,,62.20%,59.60%,,"2,757,323","4,432,957","4,628,500",
2012,Montana,63.50%,62.50%,61.60%,"491,966","484,048","774,476","785,454",
2012,Nebraska,61.10%,60.30%,56.90%,"804,245","794,379","1,316,915","1,396,507",
2012,Nevada,56.50%,56.40%,48.20%,"1,016,664","1,014,918","1,800,969","2,105,976",
2012,New Hampshire,70.90%,70.20%,67.80%,"718,700","710,972","1,013,420","1,047,978",
2012,New Jersey,62.20%,61.50%,53.20%,"3,683,638","3,640,292","5,918,182","6,847,503",
2012,New Mexico,54.80%,54.60%,49.80%,"786,522","783,757","1,436,363","1,573,400",
2012,New York,53.50%,53.10%,46.10%,"7,128,852","7,074,723","13,324,107","15,344,671",
2012,North Carolina,65.40%,64.80%,60.10%,"4,542,488","4,505,372","6,947,954","7,496,980",
2012,North Dakota,60.40%,59.80%,58.70%,"325,564","322,627","539,164","549,955",
2012,Ohio,65.10%,64.50%,62.70%,"5,632,423","5,580,822","8,649,495","8,896,930",
2012,Oklahoma,,49.20%,46.30%,,"1,334,872","2,713,268","2,885,093",
2012,Oregon,64.20%,63.10%,58.70%,"1,820,507","1,789,270","2,836,101","3,050,747",
2012,Pennsylvania,,59.50%,57.20%,,"5,742,040","9,651,432","10,037,099",
2012,Rhode Island,,58.00%,53.40%,,"446,049","768,918","834,983",
2012,South Carolina,56.80%,56.30%,53.60%,"1,981,516","1,964,118","3,486,838","3,662,322",
2012,South Dakota,60.10%,59.30%,57.60%,"368,270","363,815","613,190","631,472",
2012,Tennessee,52.30%,51.90%,49.40%,"2,478,870","2,458,577","4,736,084","4,976,284",
2012,Texas,,49.60%,41.70%,,"7,993,851","16,119,973","19,185,395",
2012,Utah,56.10%,55.50%,51.40%,"1,028,786","1,017,440","1,833,339","1,978,956",
2012,Vermont,61.20%,60.70%,59.60%,"301,793","299,290","493,355","502,242",
2012,Virginia,66.60%,66.10%,60.70%,"3,888,186","3,854,489","5,834,676","6,348,827",
2012,Washington,65.80%,64.80%,58.60%,"3,172,939","3,125,516","4,822,060","5,329,782",
2012,West Virginia,,46.30%,45.50%,,"670,438","1,447,066","1,472,642",
2012,Wisconsin,,72.90%,69.50%,,"3,068,434","4,209,370","4,417,273",
2012,Wyoming,59.00%,58.60%,56.40%,"250,701","249,061","425,142","441,726",
2010,Alabama,43.30%,43.00%,40.80%,"1,503,232","1,494,273","3,472,582","3,661,784",
2010,Alaska,52.90%,51.90%,48.50%,"261,128","256,192","493,764","528,744",
2010,Arizona,41.60%,41.00%,35.90%,"1,750,840","1,727,791","4,209,544","4,807,398",
2010,Arkansas,37.90%,37.50%,35.30%,"789,773","781,333","2,081,156","2,216,171",
2010,California,45.90%,44.00%,35.80%,"10,529,134","10,095,485","22,946,053","28,167,234",
2010,Colorado,51.70%,50.60%,46.50%,"1,828,323","1,787,730","3,533,054","3,843,619",
2010,Connecticut,45.90%,45.90%,41.70%,"1,153,872","1,153,115","2,512,981","2,765,843",
2010,Delaware,49.00%,47.50%,44.10%,"316,754","307,402","646,969","696,940",
2010,District of Columbia,29.60%,28.90%,26.20%,"135,846","132,656","458,619","506,765",
2010,Florida,42.20%,41.70%,36.30%,"5,473,787","5,411,106","12,961,184","14,916,066",
2010,Georgia,40.60%,39.80%,35.50%,"2,623,035","2,576,161","6,464,845","7,255,919",
2010,Hawaii,40.30%,39.90%,36.00%,"386,302","382,563","959,531","1,062,593",
2010,Idaho,42.90%,42.30%,39.40%,"459,079","452,535","1,069,446","1,147,210",
2010,Illinois,43.10%,42.40%,38.30%,"3,792,770","3,729,989","8,798,829","9,735,944",
2010,Indiana,38.10%,37.10%,35.60%,"1,791,832","1,744,481","4,697,111","4,896,656",
2010,Iowa,50.70%,49.90%,47.90%,"1,133,429","1,116,063","2,234,516","2,328,262",
2010,Kansas,42.60%,41.70%,39.20%,"857,658","838,790","2,011,497","2,137,815",
2010,Kentucky,44.30%,42.40%,40.70%,"1,417,995","1,356,468","3,198,093","3,332,204",
2010,Louisiana,40.00%,38.90%,36.80%,"1,298,649","1,264,994","3,249,524","3,438,247",
2010,Maine,55.90%,55.20%,54.30%,"580,584","572,766","1,038,201","1,055,605",
2010,Maryland,46.70%,46.40%,41.80%,"1,868,179","1,857,880","4,001,034","4,449,617",
2010,Massachusetts,49.40%,48.90%,44.60%,"2,319,963","2,297,039","4,693,670","5,152,976",
2010,Michigan,45.10%,44.50%,42.70%,"3,268,217","3,226,088","7,245,281","7,555,742",
2010,Minnesota,55.80%,55.40%,52.10%,"2,123,369","2,107,021","3,802,677","4,041,199",
2010,Mississippi,,37.00%,35.50%,,"788,549","2,129,334","2,220,094",
2010,Missouri,45.70%,44.50%,42.40%,"1,997,271","1,943,899","4,366,435","4,581,260",
2010,Montana,48.40%,47.50%,46.80%,"367,096","360,341","758,653","770,601",
2010,Nebraska,38.70%,37.50%,35.50%,"503,514","487,988","1,301,483","1,375,023",
2010,Nevada,41.40%,41.30%,35.30%,"723,515","721,404","1,747,288","2,046,400",
2010,New Hampshire,46.10%,45.70%,44.20%,"461,423","456,588","999,918","1,033,023",
2010,New Jersey,37.70%,36.40%,31.40%,"2,200,974","2,121,584","5,834,037","6,750,869",
2010,New Mexico,44.70%,42.80%,38.80%,"630,013","602,827","1,408,872","1,552,212",
2010,New York,36.30%,35.50%,30.80%,"4,763,899","4,658,586","13,135,048","15,111,583",
2010,North Carolina,39.80%,39.20%,36.40%,"2,700,706","2,660,079","6,785,463","7,310,093",
2010,North Dakota,46.60%,46.20%,45.30%,"241,039","238,812","516,974","527,497",
2010,Ohio,46.20%,44.90%,43.60%,"3,956,028","3,852,453","8,571,952","8,826,908",
2010,Oklahoma,39.10%,38.80%,36.40%,"1,043,507","1,034,767","2,666,767","2,839,030",
2010,Oregon,53.90%,52.70%,48.70%,"1,487,210","1,453,548","2,760,607","2,984,806",
2010,Pennsylvania,42.40%,41.70%,40.10%,"4,055,336","3,987,551","9,565,822","9,946,290",
2010,Rhode Island,45.40%,44.80%,41.20%,"346,357","342,290","763,534","829,913",
2010,South Carolina,40.30%,39.70%,37.60%,"1,365,480","1,344,198","3,388,417","3,571,250",
2010,South Dakota,53.90%,52.90%,51.50%,"323,410","317,083","599,507","616,113",
2010,Tennessee,35.10%,34.60%,32.80%,"1,620,619","1,601,549","4,622,919","4,878,724",
2010,Texas,32.70%,32.10%,26.90%,"5,066,957","4,979,870","15,514,007","18,487,369",
2010,Utah,36.80%,36.30%,33.60%,"653,274","643,307","1,772,934","1,914,974",
2010,Vermont,49.80%,49.40%,48.50%,"243,617","241,605","488,942","498,254",
2010,Virginia,39.10%,38.70%,35.40%,"2,214,505","2,189,841","5,660,589","6,194,717",
2010,Washington,54.30%,53.20%,48.40%,"2,565,589","2,511,094","4,724,350","5,190,736",
2010,West Virginia,37.20%,36.80%,36.10%,"536,493","529,948","1,442,003","1,468,812",
2010,Wisconsin,52.40%,52.00%,49.70%,"2,185,021","2,171,331","4,172,130","4,365,214",
2010,Wyoming,46.00%,45.50%,43.80%,"190,822","188,463","414,536","430,673",
2008,Alabama,61.00%,60.80%,58.40%,"2,105,622","2,099,819","3,454,510","3,595,708",
2008,Alaska,68.30%,68.00%,64.30%,"327,341","326,197","479,429","507,645",
2008,Arizona,57.40%,56.70%,49.10%,"2,320,851","2,293,475","4,046,075","4,673,718",
2008,Arkansas,52.90%,52.50%,50.00%,"1,095,958","1,086,617","2,071,563","2,174,846",
2008,California,61.70%,60.90%,49.50%,"13,743,177","13,561,900","22,261,504","27,411,094",
2008,Colorado,71.60%,71.00%,64.70%,"2,422,236","2,401,361","3,382,959","3,708,955",
2008,Connecticut,,66.60%,60.40%,,"1,646,792","2,471,082","2,725,917",
2008,Delaware,65.80%,65.60%,60.60%,"413,562","412,398","628,200","680,493",
2008,District of Columbia,61.70%,61.50%,55.20%,"266,871","265,853","432,566","481,971",
2008,Florida,66.60%,66.10%,57.60%,"8,453,743","8,390,744","12,687,407","14,558,436",
2008,Georgia,62.70%,62.50%,55.60%,"3,940,705","3,924,440","6,281,872","7,063,638",
2008,Hawaii,49.00%,48.80%,43.80%,"456,064","453,568","930,067","1,036,088",
2008,Idaho,64.80%,63.60%,58.60%,"667,506","655,032","1,029,416","1,117,842",
2008,Illinois,64.30%,63.60%,57.40%,"5,578,195","5,523,051","8,681,138","9,615,700",
2008,Indiana,60.30%,59.10%,57.00%,"2,805,986","2,751,054","4,653,019","4,826,231",
2008,Iowa,69.70%,69.40%,66.90%,"1,543,662","1,537,123","2,216,094","2,298,515",
2008,Kansas,63.50%,62.00%,58.80%,"1,264,208","1,235,872","1,991,759","2,100,084",
2008,Kentucky,59.00%,57.90%,55.70%,"1,858,578","1,826,508","3,152,629","3,277,617",
2008,Louisiana,61.80%,61.20%,58.70%,"1,979,852","1,960,761","3,205,794","3,342,279",
2008,Maine,71.80%,70.60%,69.60%,"744,456","731,163","1,036,242","1,049,816",
2008,Maryland,67.80%,67.00%,60.60%,"2,661,905","2,631,596","3,925,117","4,342,850",
2008,Massachusetts,67.30%,66.80%,60.90%,"3,102,995","3,080,985","4,612,550","5,058,035",
2008,Michigan,69.70%,69.20%,66.40%,"5,039,080","5,001,766","7,229,512","7,528,460",
2008,Minnesota,78.10%,77.80%,73.20%,"2,921,147","2,910,369","3,740,142","3,975,974",
2008,Mississippi,,61.00%,58.90%,,"1,289,856","2,113,347","2,190,402",
2008,Missouri,68.20%,67.60%,64.90%,"2,950,504","2,925,205","4,327,572","4,507,688",
2008,Montana,67.10%,66.30%,65.10%,"497,599","491,960","741,853","755,384",
2008,Nebraska,63.70%,62.90%,59.40%,"811,923","801,281","1,274,719","1,348,048",
2008,Nevada,57.20%,57.00%,48.40%,"970,019","967,848","1,696,831","2,000,277",
2008,New Hampshire,72.50%,71.70%,69.60%,"719,643","710,970","992,226","1,021,787",
2008,New Jersey,67.70%,67.00%,58.20%,"3,910,220","3,868,237","5,776,527","6,651,284",
2008,New Mexico,61.20%,60.90%,55.10%,"833,365","830,158","1,362,629","1,505,830",
2008,New York,59.60%,59.00%,51.40%,"7,721,718","7,640,640","12,948,969","14,876,971",
2008,North Carolina,66.10%,65.50%,60.70%,"4,354,571","4,310,789","6,584,302","7,096,503",
2008,North Dakota,63.60%,62.70%,61.70%,"321,133","316,621","504,762","512,768",
2008,Ohio,67.80%,66.90%,65.10%,"5,773,777","5,698,260","8,513,079","8,757,453",
2008,Oklahoma,56.30%,55.80%,52.80%,"1,474,694","1,462,661","2,619,121","2,770,219",
2008,Oregon,68.30%,67.70%,62.70%,"1,845,251","1,827,864","2,700,327","2,916,246",
2008,Pennsylvania,64.20%,63.60%,61.30%,"6,071,357","6,012,692","9,457,942","9,813,664",
2008,Rhode Island,62.30%,61.80%,57.10%,"475,428","471,766","763,608","825,786",
2008,South Carolina,58.20%,58.00%,55.30%,"1,927,153","1,920,969","3,311,044","3,473,488",
2008,South Dakota,65.60%,64.70%,63.40%,"387,449","381,975","590,720","602,539",
2008,Tennessee,57.40%,57.00%,54.50%,"2,618,238","2,599,749","4,563,192","4,771,926",
2008,Texas,,54.10%,45.50%,,"8,077,795","14,929,810","17,756,112",
2008,Utah,57.10%,56.00%,51.80%,"971,185","952,370","1,700,286","1,840,087",
2008,Vermont,67.70%,67.30%,66.00%,"326,822","325,046","482,677","492,610",
2008,Virginia,67.60%,67.00%,61.80%,"3,753,059","3,723,260","5,555,415","6,022,123",
2008,Washington,67.30%,66.60%,60.30%,"3,071,587","3,036,878","4,561,163","5,032,960",
2008,West Virginia,51.20%,49.90%,49.10%,"731,691","713,362","1,430,439","1,453,045",
2008,Wisconsin,72.70%,72.40%,69.30%,"2,997,086","2,983,417","4,120,694","4,306,876",
2008,Wyoming,63.10%,62.80%,60.90%,"256,035","254,658","405,732","418,040",
2006,Alabama,,37.50%,35.90%,,"1,250,401","3,338,467","3,513,952",
2006,Alaska,51.20%,51.00%,47.80%,"238,307","237,322","465,169","492,452",
2006,Arizona,39.60%,38.90%,33.30%,"1,553,032","1,526,782","3,923,786","4,490,327",
2006,Arkansas,38.90%,38.70%,36.40%,"780,409","774,680","2,004,193","2,130,080",
2006,California,41.20%,40.20%,32.20%,"8,899,059","8,679,416","21,582,217","26,739,781",
2006,Colorado,48.10%,47.30%,43.10%,"1,586,105","1,558,405","3,297,308","3,569,901",
2006,Connecticut,47.70%,46.60%,42.50%,"1,162,391","1,134,780","2,437,559","2,683,538",
2006,Delaware,42.90%,42.30%,39.00%,"258,053","254,099","601,341","659,410",
2006,District of Columbia,28.70%,28.30%,25.50%,"122,356","120,620","426,612","466,827",
2006,Florida,40.10%,39.60%,34.30%,"4,884,544","4,829,270","12,187,858","14,211,669",
2006,Georgia,35.10%,34.70%,30.70%,"2,143,845","2,122,258","6,115,331","6,799,654",
2006,Hawaii,38.40%,37.90%,34.60%,"348,988","344,315","908,925","1,012,975",
2006,Idaho,46.20%,45.40%,42.00%,"458,927","450,832","993,010","1,072,895",
2006,Illinois,41.40%,40.20%,36.30%,"3,586,292","3,486,671","8,667,453","9,483,856",
2006,Indiana,37.70%,36.60%,35.20%,"1,719,351","1,666,922","4,559,294","4,743,856",
2006,Iowa,49.20%,48.10%,46.30%,"1,071,509","1,048,033","2,178,322","2,267,991",
2006,Kansas,44.30%,43.60%,41.10%,"864,083","849,700","1,948,850","2,062,668",
2006,Kentucky,44.20%,40.40%,39.00%,"1,370,062","1,253,526","3,100,828","3,218,000",
2006,Louisiana,31.40%,29.70%,28.30%,"954,896","902,498","3,043,573","3,239,317",
2006,Maine,,54.20%,53.30%,,"550,865","1,016,287","1,037,200",
2006,Maryland,47.20%,46.70%,42.20%,"1,809,237","1,788,316","3,833,349","4,261,205",
2006,Massachusetts,49.30%,48.80%,44.40%,"2,243,835","2,219,779","4,552,794","4,970,780",
2006,Michigan,52.80%,52.10%,49.90%,"3,852,008","3,801,256","7,292,624","7,532,918",
2006,Minnesota,60.50%,60.10%,56.40%,"2,217,552","2,202,987","3,667,707","3,896,561",
2006,Mississippi,,29.40%,28.50%,,"610,921","2,077,420","2,154,112",
2006,Missouri,51.20%,50.00%,48.10%,"2,178,278","2,128,459","4,253,541","4,427,266",
2006,Montana,57.10%,56.40%,55.60%,"411,061","406,505","720,447","734,669",
2006,Nebraska,48.80%,47.60%,45.10%,"610,499","596,087","1,251,027","1,325,932",
2006,Nevada,37.10%,36.90%,31.10%,"586,274","582,572","1,579,222","1,907,976",
2006,New Hampshire,42.90%,41.40%,39.90%,"418,550","403,531","975,281","1,006,234",
2006,New Jersey,40.60%,39.50%,34.10%,"2,315,643","2,250,070","5,701,033","6,565,183",
2006,New Mexico,43.10%,42.50%,38.60%,"568,597","561,084","1,320,285","1,464,560",
2006,New York,36.50%,34.90%,30.30%,"4,703,830","4,490,053","12,878,632","14,665,626",
2006,North Carolina,32.50%,31.00%,28.70%,"2,036,451","1,940,808","6,264,630","6,799,585",
2006,North Dakota,45.40%,44.90%,44.10%,"220,479","218,152","486,142","503,647",
2006,Ohio,49.50%,47.50%,46.30%,"4,184,072","4,022,754","8,461,211","8,687,609",
2006,Oklahoma,,36.40%,34.30%,,"926,462","2,547,224","2,709,819",
2006,Oregon,53.20%,52.50%,48.40%,"1,399,650","1,379,475","2,628,937","2,829,482",
2006,Pennsylvania,,44.10%,42.60%,,"4,096,077","9,283,762","9,680,466",
2006,Rhode Island,52.10%,51.00%,46.70%,"392,882","384,993","754,219","824,887",
2006,South Carolina,35.40%,34.60%,33.10%,"1,117,311","1,091,952","3,152,046","3,332,190",
2006,South Dakota,58.80%,57.80%,56.40%,"341,105","335,508","580,592","589,178",
2006,Tennessee,42.10%,41.40%,39.50%,"1,868,363","1,833,695","4,433,921","4,641,909",
2006,Texas,,30.90%,25.80%,,"4,399,068","14,255,313","17,029,802",
2006,Utah,35.00%,34.30%,31.80%,"582,561","571,252","1,664,323","1,752,158",
2006,Vermont,55.00%,54.90%,53.80%,"263,025","262,726","478,247","487,141",
2006,Virginia,44.50%,44.00%,40.60%,"2,398,589","2,370,445","5,385,522","5,867,219",
2006,Washington,47.30%,47.30%,42.70%,"2,085,074","2,083,734","4,403,981","4,861,001",
2006,West Virginia,33.80%,32.80%,32.30%,"473,014","459,884","1,401,490","1,439,052",
2006,Wisconsin,53.70%,53.20%,50.80%,"2,183,155","2,161,700","4,064,432","4,240,696",
2006,Wyoming,51.80%,51.10%,49.40%,"196,217","193,892","379,127","400,187",
2004,Alabama,57.40%,57.20%,55.20%,"1,890,317","1,883,415","3,292,608","3,427,542",
2004,Alaska,69.60%,69.10%,65.20%,"314,502","312,598","452,124","476,378",
2004,Arizona,54.80%,54.10%,47.00%,"2,038,069","2,012,585","3,717,055","4,215,706",
2004,Arkansas,54.40%,53.60%,51.00%,"1,070,573","1,054,945","1,969,208","2,072,986",
2004,California,59.60%,58.80%,47.10%,"12,589,367","12,421,852","21,132,533","26,246,548",
2004,Colorado,67.30%,66.70%,61.20%,"2,148,036","2,129,630","3,192,647","3,443,164",
2004,Connecticut,66.20%,65.00%,59.70%,"1,607,808","1,578,769","2,429,634","2,652,587",
2004,Delaware,64.50%,64.20%,59.40%,"377,407","375,190","584,817","635,370",
2004,District of Columbia,54.90%,54.30%,48.90%,"230,105","227,586","419,142","458,758",
2004,Florida,64.70%,64.40%,56.10%,"7,640,319","7,609,810","11,811,921","13,643,828",
2004,Georgia,56.40%,56.20%,50.00%,"3,317,336","3,301,875","5,878,186","6,499,325",
2004,Hawaii,48.50%,48.20%,44.10%,"431,662","429,013","889,540","982,882",
2004,Idaho,64.80%,63.20%,58.70%,"612,786","598,376","946,160","1,016,255",
2004,Illinois,62.40%,61.50%,55.70%,"5,350,493","5,274,322","8,576,696","9,391,420",
2004,Indiana,55.80%,54.80%,53.00%,"2,512,142","2,468,002","4,504,260","4,660,157",
2004,Iowa,70.60%,69.90%,67.40%,"1,521,966","1,506,908","2,156,389","2,239,979",
2004,Kansas,62.90%,61.60%,58.30%,"1,213,108","1,187,756","1,928,764","2,032,763",
2004,Kentucky,59.40%,58.70%,56.90%,"1,816,867","1,795,860","3,057,741","3,157,464",
2004,Louisiana,61.50%,61.10%,58.50%,"1,956,590","1,943,106","3,182,762","3,379,937",
2004,Maine,74.90%,73.80%,72.60%,"751,519","740,752","1,003,792","1,022,043",
2004,Maryland,63.10%,62.90%,57.20%,"2,395,791","2,386,705","3,797,264","4,179,376",
2004,Massachusetts,64.60%,64.20%,58.70%,"2,927,455","2,912,388","4,533,859","4,935,787",
2004,Michigan,67.10%,66.60%,63.90%,"4,875,692","4,839,252","7,263,024","7,508,568",
2004,Minnesota,78.80%,78.40%,73.90%,"2,842,912","2,828,387","3,609,185","3,819,020",
2004,Mississippi,,55.70%,54.20%,,"1,152,365","2,068,766","2,133,681",
2004,Missouri,66.10%,65.30%,62.90%,"2,764,635","2,731,364","4,180,960","4,339,414",
2004,Montana,65.20%,64.40%,63.40%,"456,096","450,445","699,114","711,858",
2004,Nebraska,64.10%,62.90%,59.80%,"792,906","778,186","1,236,522","1,305,430",
2004,Nevada,55.40%,55.30%,47.30%,"831,563","829,587","1,501,437","1,776,962",
2004,New Hampshire,71.50%,70.90%,68.40%,"683,672","677,738","956,422","984,422",
2004,New Jersey,64.20%,63.80%,55.20%,"3,638,153","3,611,691","5,663,201","6,513,394",
2004,New Mexico,60.40%,59.00%,53.90%,"775,301","756,304","1,282,767","1,411,419",
2004,New York,58.50%,58.00%,50.20%,"7,448,266","7,391,249","12,738,056","14,598,898",
2004,North Carolina,58.70%,57.80%,53.90%,"3,552,449","3,501,007","6,055,771","6,505,150",
2004,North Dakota,65.50%,64.80%,63.80%,"316,049","312,833","482,722","496,479",
2004,Ohio,67.90%,66.80%,65.10%,"5,722,443","5,627,908","8,427,696","8,624,277",
2004,Oklahoma,,58.30%,55.30%,,"1,463,758","2,510,823","2,649,994",
2004,Oregon,72.60%,72.00%,66.80%,"1,851,671","1,836,782","2,550,887","2,736,472",
2004,Pennsylvania,,62.60%,60.60%,,"5,769,590","9,221,962","9,554,349",
2004,Rhode Island,58.90%,58.50%,52.90%,"440,228","437,134","747,046","827,513",
2004,South Carolina,53.20%,53.00%,50.70%,"1,626,720","1,617,730","3,055,098","3,198,733",
2004,South Dakota,69.40%,68.20%,66.90%,"394,930","388,215","569,161","576,472",
2004,Tennessee,56.80%,56.30%,54.10%,"2,456,610","2,437,319","4,328,446","4,496,929",
